ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 666 MU_R

sminputs 1 mdl_aEW0M1

sminputs 2 mdl_Gf

mass 24 mdl_MW

sminputs 3 aS

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 4 mdl_MC

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 15 mdl_WTA

decay 25 mdl_WH
